# Version
Version 1.0
BrakeType2LambdaMaxId WORD_TYPE
BrakeType2LambdaMax BYTE_TYPE
BrakeType3LambdaMaxId WORD_TYPE
BrakeType3LambdaMax BYTE_TYPE
MaxAccelerationId WORD_TYPE
MaxAcceleration WORD_TYPE
MaxDecelerationId WORD_TYPE
MaxDeceleration WORD_TYPE
MaxSupvGradTargId WORD_TYPE
MaxSupvGradTarg BYTE_TYPE
MinSupvGradTargDistId WORD_TYPE
MinSupvGradTargDist DWORD_TYPE
TractionCutOffDelayId WORD_TYPE
TractionCutOffDelay BYTE_TYPE
UpperSpeedSbDecId WORD_TYPE
UpperSpeedSbDec WORD_TYPE
LowerSpeedSbDecId WORD_TYPE
LowerSpeedSbDec WORD_TYPE
UpperSpeedEbDecId WORD_TYPE
UpperSpeedEbDec WORD_TYPE
LowerSpeedEbDecId WORD_TYPE
LowerSpeedEbDec WORD_TYPE
TimeSbv0Id WORD_TYPE
TimeSbv0 WORD_TYPE
TimeEbv0Id WORD_TYPE
TimeEbv0 WORD_TYPE
BrakeType1ParamT1SbId WORD_TYPE
BrakeType1ParamT1Sb WORD_TYPE
BrakeType1ParamT2SbId WORD_TYPE
BrakeType1ParamT2Sb WORD_TYPE
BrakeType1ParamT3SbId WORD_TYPE
BrakeType1ParamT3Sb WORD_TYPE
BrakeType2ParamT1SbId WORD_TYPE
BrakeType2ParamT1Sb WORD_TYPE
BrakeType2ParamT2SbId WORD_TYPE
BrakeType2ParamT2Sb WORD_TYPE
BrakeType2ParamT3SbId WORD_TYPE
BrakeType2ParamT3Sb WORD_TYPE
BrakeType3ParamT1SbId WORD_TYPE
BrakeType3ParamT1Sb WORD_TYPE
BrakeType3ParamT2SbId WORD_TYPE
BrakeType3ParamT2Sb WORD_TYPE
BrakeType3ParamT3SbId WORD_TYPE
BrakeType3ParamT3Sb WORD_TYPE
DefaultBrakeDelayId WORD_TYPE
DefaultBrakeDelay WORD_TYPE
DefaultBrakeabilityId WORD_TYPE
DefaultBrakeability WORD_TYPE
EbMarginAddedId WORD_TYPE
EbMarginAdded BYTE_TYPE
EbPrPropagationSpeedId WORD_TYPE
EbPrPropagationSpeed WORD_TYPE
VNomMarginId WORD_TYPE
VNomMargin BYTE_TYPE
BrakeType1ParamT1EbId WORD_TYPE
BrakeType1ParamT1Eb WORD_TYPE
BrakeType1ParamT2EbId WORD_TYPE
BrakeType1ParamT2Eb WORD_TYPE
BrakeType1ParamT3EbId WORD_TYPE
BrakeType1ParamT3Eb WORD_TYPE
BrakeType2ParamT1EbId WORD_TYPE
BrakeType2ParamT1Eb WORD_TYPE
BrakeType2ParamT2EbId WORD_TYPE
BrakeType2ParamT2Eb WORD_TYPE
BrakeType2ParamT3EbId WORD_TYPE
BrakeType2ParamT3Eb WORD_TYPE
BrakeType3ParamT1EbId WORD_TYPE
BrakeType3ParamT1Eb WORD_TYPE
BrakeType3ParamT2EbId WORD_TYPE
BrakeType3ParamT2Eb WORD_TYPE
BrakeType3ParamT3EbId WORD_TYPE
BrakeType3ParamT3Eb WORD_TYPE
TicInitToRunTimeoutId WORD_TYPE
TicInitToRunTimeout WORD_TYPE
RangeMinBp1Id WORD_TYPE
RangeMinBp1 WORD_TYPE
RangeMaxBp1Id WORD_TYPE
RangeMaxBp1 WORD_TYPE
RangeMinBp2Id WORD_TYPE
RangeMinBp2 WORD_TYPE
RangeMaxBp2Id WORD_TYPE
RangeMaxBp2 WORD_TYPE
MaxEbApplyFbId WORD_TYPE
MaxEbApplyFb WORD_TYPE
MinEbReleaseFbId WORD_TYPE
MinEbReleaseFb WORD_TYPE
MaxEbFbDiffId WORD_TYPE
MaxEbFbDiff WORD_TYPE
EbFbInaccuracyId WORD_TYPE
EbFbInaccuracy WORD_TYPE
EbFbSignalStatusId WORD_TYPE
EbFbSignalStatus BYTE_TYPE
RailRoadInputAvailId WORD_TYPE
RailRoadInputAvail DWORD_TYPE
EbCutOutConfiguredId WORD_TYPE
EbCutOutConfigured DWORD_TYPE
MaxEbFbDiffTimeoutId WORD_TYPE
MaxEbFbDiffTimeout BYTE_TYPE
EcpbMinPercBrakeCarsId WORD_TYPE
EcpbMinPercBrakeCars BYTE_TYPE
NonLeadingLocoInputId WORD_TYPE
NonLeadingLocoInput DWORD_TYPE
TimsMinBpLocoId WORD_TYPE
TimsMinBpLoco WORD_TYPE
TimsMinBpLastCarId WORD_TYPE
TimsMinBpLastCar WORD_TYPE
TcoOrderAndTcoFbId WORD_TYPE
TcoOrderAndTcoFb BYTE_TYPE
EbFeedbackTimeoutId WORD_TYPE
EbFeedbackTimeout WORD_TYPE
TcoFeedbackTimeoutId WORD_TYPE
TcoFeedbackTimeout WORD_TYPE
UseEbTcoFbBrakeTestId WORD_TYPE
UseEbTcoFbBrakeTest BYTE_TYPE
LcsSampleSpeedDiffId WORD_TYPE
LcsSampleSpeedDiff BYTE_TYPE
LcsMaxSampleId WORD_TYPE
LcsMaxSample BYTE_TYPE
EcpbCarInBrakeCalcId WORD_TYPE
EcpbCarInBrakeCalc BYTE_TYPE
BpDeltaRapidLossId WORD_TYPE
BpDeltaRapidLoss WORD_TYPE
BpTimeRapidLossId WORD_TYPE
BpTimeRapidLoss BYTE_TYPE
TimsEcbpTimeOutId WORD_TYPE
TimsEcbpTimeOut BYTE_TYPE
TimsEotTimeOutId WORD_TYPE
TimsEotTimeOut BYTE_TYPE
TimsLengthMarginId WORD_TYPE
TimsLengthMargin BYTE_TYPE
SbPrPropagationSpeedId WORD_TYPE
SbPrPropagationSpeed WORD_TYPE
MaxExtRevDistanceId WORD_TYPE
MaxExtRevDistance WORD_TYPE
MaxExtRevSpeedId WORD_TYPE
MaxExtRevSpeed WORD_TYPE
MinApproachSpeedId WORD_TYPE
MinApproachSpeed WORD_TYPE
ObrdLengthMarginId WORD_TYPE
ObrdLengthMargin BYTE_TYPE
ObrdBrakeTestPrId WORD_TYPE
ObrdBrakeTestPr WORD_TYPE
ObrdReportTimeoutId WORD_TYPE
ObrdReportTimeout BYTE_TYPE
BpStabilizeMarginId WORD_TYPE
BpStabilizeMargin WORD_TYPE
