
--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/pl/pl_driver.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_hilscher.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_hilscher_ex.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_hilscher_fdl.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_null.c (C)
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_null.c(49); 686; Warning; Option '-w0' is suspicious because of 'the likelihood of causing meaningless output'; receiving a syntax error inside a library file most likely means something is wrong with your Lint confinguration

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_switch_tcp.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_switch_udp.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_tcp_instances.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_udp_instances.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/pl/pl_manager.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/slc_command_actions.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/slc_command_state_relations.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_connect_confirm_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_connect_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_crc_error.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_create_mcast.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_create_P2P.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_data_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_disconnect_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_idle_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_mcast_telegram_indication.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_p2p_telegram_indication.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_status_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sle_timer_elapsed.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_api.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_build_telegram.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_error.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_error_handling.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_event.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/pl/sll_fifo.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_reset_connection.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_state.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_telegram_check.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/sll/sll_telegram.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_clock_time.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_connect.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_copy.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_crc.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_data.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_intern.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_manage.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_receive.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_send.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_a_code/spla_state.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_basic/spl_basic_communicate.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_basic/spl_basic_connect.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_basic/spl_basic_data.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_basic/spl_basic_manage.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_basic/spl_basic_setup.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_common/spl_common_check.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_common/spl_common_error.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_common/spl_common_recv.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_common/spl_common_send.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_CxCmp/spl_CxCmp.cpp (C++)
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/spl_CxCmp/spl_CxCmp.hpp(31); 686; Warning; Option '-w0' is suspicious because of 'the likelihood of causing meaningless output'; receiving a syntax error inside a library file most likely means something is wrong with your Lint confinguration

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_extended/spl_ext_communicate.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_extended/spl_ext_connect.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/spl_EVC/api_extended/spl_ext_manage.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_connect_confirm_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_connect_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_crc_error.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_create_stl.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_data_indication.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_data_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_disconnect_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_status_indication.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_status_request.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/ste_time_control.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_api.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_build_telegram.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_clock.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_error_handling.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_event_check.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/stl/stl_state.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/tbsw_wrapper.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/telegram_fifo.c (C)
